path	git_status	marker	protection
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr20.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr21.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr4.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr5.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr6.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr8.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr11.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr12.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr2.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr20.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr22.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr3.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr4.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_pb_MINIMAP2/results/chr6.pickle	UNTRACKED		PROTECTED
alignment_analysis/logs/check_other_aligners_2026-07-30_19-44-41.log	UNTRACKED		PROTECTED
alignment_analysis/logs/minimap2_index_ont.log	UNTRACKED		PROTECTED
alignment_analysis/logs/pbmm2_align_help.txt	UNTRACKED		PROTECTED
alignment_analysis/scripts/01_count_fastq_reads.sh	TRACKED		PROTECTED
alignment_analysis/test_alignment/vg_giraffe_dryrun.stdout	UNTRACKED		PROTECTED
alignment_analysis/test_alignment/vg_giraffe_graph_test.stdout	UNTRACKED		PROTECTED
archive/migration_snapshots/20260821_114736/git_diff_cached_before.patch	UNTRACKED		
archive/unclassified/BASH.accidental_heredoc	UNTRACKED		
archive/unclassified/root_artifacts_20260821_114736/%1	UNTRACKED		
archive/unclassified/root_artifacts_20260821_114736/.tmp	UNTRACKED		
archive/unclassified/root_artifacts_20260821_114736/FETCH_HEAD	UNTRACKED		
archive/unclassified/root_artifacts_20260821_114736/Final_reports	UNTRACKED		
archive/unclassified/root_artifacts_20260821_114736/echo	UNTRACKED		
archive/unclassified/root_artifacts_20260821_114736/pbmm2	UNTRACKED		
assemblers/debug/goldrush_HG004_pb/output.fastq	UNTRACKED		PROTECTED
assemblers/debug/goldrush_gzip_fix/output.fastq	UNTRACKED		PROTECTED
assemblers/results/work/goldrush/HG004.pb/goldrush_intermediate_files/HG004_pb_goldrush_golden_path.goldpolish-polished.fa.time	UNTRACKED		PROTECTED
assemblers/results/work/goldrush_fast_smoke_20260813_175457/goldrush_intermediate_files/HG002_ont_fast_smoke_golden_path.goldpolish-polished.span2.dist500.tigmint.fa.k40.w250.z1000.ntLink.gap_fill.fa.k40.w250.z1000.verbose_mapping.tsv	UNTRACKED		PROTECTED
assemblers/results/work/goldrush_fast_smoke_20260813_175457/goldrush_intermediate_files/HG002_ont_fast_smoke_golden_path.goldpolish-polished.span2.dist500.tigmint.fa.k40.w250.z1000.ntLink.gap_fill.fa.verbose_mapping.tsv	UNTRACKED		PROTECTED
assemblers/results/work/goldrush_fast_smoke_20260813_175457/goldrush_intermediate_files/HG002_ont_fast_smoke_golden_path.goldpolish-polished.span2.dist500.tigmint.fa.k40.w250.z1000.verbose_mapping.tsv	UNTRACKED		PROTECTED
assemblers/results/work/goldrush_fast_smoke_20260813_175627/goldrush.console.log	UNTRACKED		PROTECTED
assemblers/results/work/goldrush_fast_smoke_20260813_175627/goldrush_intermediate_files/HG002_ont_fast_smoke_golden_path.goldpolish-polished.span2.dist500.tigmint.fa.k40.w250.z1000.ntLink.gap_fill.fa.k40.w250.z1000.verbose_mapping.tsv	UNTRACKED		PROTECTED
assemblers/results/work/goldrush_fast_smoke_20260813_175627/goldrush_intermediate_files/HG002_ont_fast_smoke_golden_path.goldpolish-polished.span2.dist500.tigmint.fa.k40.w250.z1000.ntLink.gap_fill.fa.verbose_mapping.tsv	UNTRACKED		PROTECTED
assemblers/results/work/goldrush_fast_smoke_20260813_175627/goldrush_intermediate_files/HG002_ont_fast_smoke_golden_path.goldpolish-polished.span2.dist500.tigmint.fa.k40.w250.z1000.verbose_mapping.tsv	UNTRACKED		PROTECTED
assemblies/flye/HG002.ont.1k/30-contigger/scaffolds_links.txt	UNTRACKED		PROTECTED
assemblies/goldrush/HG002.ont.localtest.30x/goldrush_intermediate_files/HG002.ont.localtest.30x_goldrush_silver_path_5.fq.time	UNTRACKED		PROTECTED
container_validation/sniffles2/images.txt	UNTRACKED		
docs/variant_caller_validation/docs/docker_references_static_scan.txt	UNTRACKED		
docs/variant_caller_validation/docs/docker_status_note.md	UNTRACKED		
final_report_files/2$	UNTRACKED		PROTECTED
final_report_files/final_f2_report.bbl	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_.env_setup_done	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/email/mime/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/pydoc_data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/PyYAML-6.0.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/dpath-2.2.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/dpath/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip-24.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_internal/operations/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_internal/operations/build/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_internal/resolution/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_internal/resolution/legacy/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_internal/utils/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/cachecontrol/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/certifi/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/distro/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/idna/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/packaging/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/platformdirs/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/resolvelib/compat/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/resolvelib/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/rich/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/truststore/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/plac-1.4.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/site-packages/yte-1.5.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/lib/python3.13/urllib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/7b038f340e5a002f5fcbcd07cb516192_/ssl/certs/.keep	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_.env_setup_done	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/anyio/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/anyio/1/tests/streams/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/arrow/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/h2/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/idna/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/ipython/2/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_client/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_core/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/auth/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/extension/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/namespace-package-test/test_namespace/test_package/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/nbconvert/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/api/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/config/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/contents/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/events/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/kernels/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/kernelspecs/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/nbconvert/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/services/sessions/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server/1/tests/unix_sockets/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/jupyter_server_terminals/0/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/python-fastjsonschema/1/src/tests/json_schema/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/rfc3987-syntax/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/rpds-py/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/terminado/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/traitlets/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/traitlets/1/tests/config/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/traitlets/1/tests/utils/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/zipp/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/etc/conda/test-files/zipp/1/tests/compat/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/email/mime/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/lib2to3/tests/data/fixers/myfixes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/pydoc_data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/core/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/extensions/deduperreload/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/sphinxext/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/sphinxext/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/terminal/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/testing/plugin/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/IPython/utils/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/PySocks-1.7.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/anyio-4.14.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/anyio/_backends/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/anyio/_core/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/anyio/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/anyio/streams/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/argon2/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/argon2_cffi-25.1.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/argon2_cffi_bindings-25.1.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/arrow-1.4.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/arrow/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/asttokens-3.0.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/asttokens/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/async_lru-2.3.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/async_lru/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/attr/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/attrs-26.1.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/attrs/py.typed	UNTRACKED		PROTECTED
